# GitHub Actions run 35966162924 (workflow CI, push) — branch feature/p3a-sources-route, P3A code head (empty-state fix).
# commit 85c2839c079c6b8403e3bef4ee7a183a3be2310d. Created 2026-09-24T06:46:50Z, completed 2026-09-24T06:51:50Z. Conclusion: success.
# Jobs: "Database, seed and smoke (MySQL 8.4.11)" success (06:46:54Z–06:51:49Z); "Non-DB checks (cold install)" success (06:46:52Z–06:49:19Z)
# The same commit's pull_request run 35966165567 (PR #1, opened by the repository owner; not merged) also succeeded.
# Verified with `gh run view`. Evidence lines extracted from `gh run view --log` (step echoes, environment blocks,
# ANSI codes and timestamps removed; format "job | step | output line"). Synthetic CI data only.

db | Toolchain | node v24.21.0, yarn 4.18.0, Docker version 28.0.4, build b8034c0, Docker Compose version v2.38.2
db | yarn smoke:local | [smoke] PASS web proxy /api/v1/health: 200, no-store, valid GetHealthResponse, status ok
db | yarn smoke:local | [smoke] PASS web shell served on http://localhost:5173/ with bundle /assets/index-BgL6OsM-.js
db | yarn smoke:local | [smoke] PASS auth boundary: GET /auth/session without a cookie → 401 SESSION_REQUIRED, no-store, no CORS
db | yarn smoke:local | [smoke] PASS auth boundary: POST /auth/login without Origin → 403 ORIGIN_REJECTED, no-store, no CORS
db | yarn smoke:local | [smoke] PASS auth boundary: POST /auth/login for a synthetic unknown account → 403 INVALID_CREDENTIALS, no-store, no CORS
db | yarn smoke:local | [smoke] PASS auth boundary: POST /auth/logout without a session → 401 SESSION_REQUIRED, no-store, no CORS
db | yarn smoke:local | [smoke] PASS auth boundary: GET /auth/session through the web proxy → 401 SESSION_REQUIRED, no-store, no CORS
db | yarn smoke:local | [smoke] PASS business boundary: GET /agencies without a session → 401 SESSION_REQUIRED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: GET /owners without a session → 401 SESSION_REQUIRED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: GET /legal-subjects without a session → 401 SESSION_REQUIRED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: GET /signers without a session → 401 SESSION_REQUIRED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: GET /owners/{ownerId}/subjects without a session → 401 SESSION_REQUIRED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: GET /owner-subjects/{id} through the web proxy without a session → 401 SESSION_REQUIRED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: POST /agencies without Origin → 403 ORIGIN_REJECTED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: POST /agencies/{id}/canonical-bindings without a session → 401 SESSION_REQUIRED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: GET /sources without a session → 401 SESSION_REQUIRED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: POST /sources/{id}/revisions without a session → 401 SESSION_REQUIRED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: GET /routes through the web proxy without a session → 401 SESSION_REQUIRED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: POST /routes without Origin → 403 ORIGIN_REJECTED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: POST /routes/{id}/canonical-bindings without a session → 401 SESSION_REQUIRED, no-store
db | yarn smoke:local | [smoke] PASS business boundary: POST /mandates (P3B, not routed) → 404 NOT_FOUND, no-store
db | yarn smoke:local | [smoke] PASS processes stopped; ports 3000 and 5173 released
db | yarn smoke:local | [smoke] PASS (28 checks)
db | P1 admin bootstrap (yarn admin:create, synthetic account, duplicate refused) | [admin:create] created enabled application user c78ede83-d5a5-40e3-bd87-942361c15d7d
db | P1 compiled login round trip (yarn smoke:auth) | [smoke:auth] PASS login → 200 LoginResponse, tb_session_dev HttpOnly SameSite=Strict Path=/, no Domain/Secure
db | P1 compiled login round trip (yarn smoke:auth) | [smoke:auth] PASS GET /auth/session → 200 with the same session-bound CSRF token, no-store
db | P1 compiled login round trip (yarn smoke:auth) | [smoke:auth] PASS POST /auth/logout with X-CSRF-Token → 204 and cookie cleared
db | P1 compiled login round trip (yarn smoke:auth) | [smoke:auth] PASS old cookie after logout → 401
db | P1 compiled login round trip (yarn smoke:auth) | [smoke:auth] PASS (4 checks)
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS login → 200 with a session cookie and CSRF token
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS POST /agencies → 201
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS POST /agencies (exact replay, same key) → 201
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS GET /agencies/{id} → 200
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS PATCH without If-Match → 428
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS PATCH with a stale If-Match → 412
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS PATCH with the current If-Match → 200
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS GET /agencies?q= → 200
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS POST /agencies/{id}/archive → 200
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS POST /agencies/{id}/restore → 200
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS DELETE /agencies/{id} (unused draft) → 204
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS GET /agencies/{id} after delete → 404
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS POST /agencies/{id}/canonical-bindings on the deleted agency → 404
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS logout → 204
db | P2 compiled directory round trip (yarn smoke:directory, synthetic Agency created and deleted) | [smoke:directory] PASS (14 checks)
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS login → 200 with a session cookie and CSRF token
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS POST /agencies → 201
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS POST /sources (agency canonical record) → 201
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS bind Agency → 200
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS POST /owners → 201
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS POST /legal-subjects → 201
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS POST /owners/{id}/subjects (link) → 201
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS POST /sources (scoped to the subject) → 201
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS bind LegalSubject → 200
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS GET /owners/{id} → 200
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS POST /sources (public, owner namespace) → 201
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS bind Owner → 200
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS POST /routes → 201
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS POST /sources (route record) → 201
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS bind Route → 200
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS POST /sources/{id}/revisions → 201
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS GET /routes/{id} → 200
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS the route keeps pointing at revision 1 after the source was revised
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS POST /agencies (second agency) → 201
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS bind Agency B with Agency A’s source (expected refusal) → 422
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS GET /sources?agencyId= → 200
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS GET /routes?q=<link id> → 200
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS POST /mandates (P3B, not routed) → 404
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS logout → 204
db | P3A compiled source → canonical binding → route round trip (yarn smoke:p3a, synthetic) | [smoke:p3a] PASS (24 checks)
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [admin:disable] disabled application user c78ede83-d5a5-40e3-bd87-942361c15d7d (p1-ci-admin@example.invalid); session epoch 2 → 3; 0 active session(s) revoked. The user row is kept.
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS login rejected → generic 403 INVALID_CREDENTIALS, no session cookie
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS (1 checks)
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [admin:disable] application user c78ede83-d5a5-40e3-bd87-942361c15d7d (p1-ci-admin@example.invalid) is already disabled; nothing changed.
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [admin:enable] enabled application user c78ede83-d5a5-40e3-bd87-942361c15d7d (p1-ci-admin@example.invalid); session epoch 3 → 4 (sessions from before stay unusable); 0 active session(s) revoked.
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS login → 200 LoginResponse, tb_session_dev HttpOnly SameSite=Strict Path=/, no Domain/Secure
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS GET /auth/session → 200 with the same session-bound CSRF token, no-store
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS POST /auth/logout with X-CSRF-Token → 204 and cookie cleared
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS old cookie after logout → 401
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS (4 checks)
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [admin:password] password replaced for application user c78ede83-d5a5-40e3-bd87-942361c15d7d (p1-ci-admin@example.invalid); session epoch 4 → 5; 0 active session(s) revoked.
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS login rejected → generic 403 INVALID_CREDENTIALS, no session cookie
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS (1 checks)
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS login → 200 LoginResponse, tb_session_dev HttpOnly SameSite=Strict Path=/, no Domain/Secure
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS GET /auth/session → 200 with the same session-bound CSRF token, no-store
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS POST /auth/logout with X-CSRF-Token → 204 and cookie cleared
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS old cookie after logout → 401
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [smoke:auth] PASS (4 checks)
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [db:seed] synthetic actor 00000000-0000-4000-8000-00000000a0c7: unchanged (already canonical)
db | P1.1 recovery commands (synthetic account; P0 actor untouched) | [db:seed] canonical digest 0ee26dc3ee5f3a1030fb78a6cadaf4dabef1f5a296b58163248584e1e0bfb775 (identical on every PC)
db | yarn dev clean shutdown (terminal Ctrl+C, top-only SIGINT/SIGTERM) | [verify-dev] /opt/hostedtoolcache/node/24.21.0/x64/bin/node /home/runner/work/tb-notice-production-system/tb-notice-production-system/scripts/local/dev.ts [terminal-ctrl-c]: started=true exit=0 in 620ms portsReleased=true leftovers=0 → PASS
db | yarn dev clean shutdown (terminal Ctrl+C, top-only SIGINT/SIGTERM) | [verify-dev] /opt/hostedtoolcache/node/24.21.0/x64/bin/node /home/runner/work/tb-notice-production-system/tb-notice-production-system/scripts/local/dev.ts [top-sigint]: started=true exit=0 in 611ms portsReleased=true leftovers=0 → PASS
db | yarn dev clean shutdown (terminal Ctrl+C, top-only SIGINT/SIGTERM) | [verify-dev] /opt/hostedtoolcache/node/24.21.0/x64/bin/node /home/runner/work/tb-notice-production-system/tb-notice-production-system/scripts/local/dev.ts [top-sigterm]: started=true exit=0 in 612ms portsReleased=true leftovers=0 → PASS
db | yarn dev clean shutdown (terminal Ctrl+C, top-only SIGINT/SIGTERM) | [verify-dev] yarn dev [terminal-ctrl-c]: started=true exit=0 in 613ms portsReleased=true leftovers=0 → PASS
db | yarn dev clean shutdown (terminal Ctrl+C, top-only SIGINT/SIGTERM) | [verify-dev] PASS (4/4 scenarios)
db | Frozen references and working tree unchanged by the run | [reference:check] OK — frozen references intact.
non-db | Toolchain | node v24.21.0, yarn 4.18.0, git version 2.55.0
non-db | Cold-install evidence (Yarn cache before install) | cache folder /home/runner/.yarn/berry/cache: absent (cold)
non-db | yarn install --immutable | ➤ YN0000: · Done with warnings in 14s 721ms
non-db | Run yarn reference:check | [reference:check] OK — frozen references intact.
non-db | Run yarn reference:helper-tests | # tests 27
non-db | Run yarn reference:helper-tests | # pass 27
non-db | Run yarn reference:helper-tests | # fail 0
non-db | Run yarn contracts:check | [contracts:check] OK — 3 generated outputs match the active source.
non-db | Run yarn lint | Found 0 warnings and 0 errors.
non-db | Run yarn format:check | All matched files use Prettier code style!
non-db | Run yarn test | Test Files  28 passed (28)
non-db | Run yarn test | Tests  1093 passed (1093)
non-db | Run yarn build | ✓ built in 243ms
non-db | Frozen references and working tree unchanged by the run | [reference:check] OK — frozen references intact.
